dag,week,jaar,tijd,gem_intensiteit
Friday,38,2019,00:00,210.1290322580645
Friday,38,2019,01:00,129.48387096774192
Friday,38,2019,02:00,80.19354838709677
Friday,38,2019,03:00,75.6774193548387
Friday,38,2019,04:00,108.87096774193549
Friday,38,2019,05:00,279.6774193548387
Friday,38,2019,06:00,849.483870967742
Friday,38,2019,07:00,1273.516129032258
Friday,38,2019,08:00,1542.9032258064517
Friday,38,2019,09:00,1306.4516129032259
Friday,38,2019,10:00,1174.225806451613
Friday,38,2019,11:00,1191.9032258064517
Friday,38,2019,12:00,1269.0
Friday,38,2019,13:00,1309.6129032258063
Friday,38,2019,14:00,1386.967741935484
Friday,38,2019,15:00,1548.8387096774193
Friday,38,2019,16:00,1358.4193548387098
Friday,38,2019,17:00,1291.3548387096773
Friday,38,2019,18:00,1247.741935483871
Friday,38,2019,19:00,950.9032258064516
Friday,38,2019,20:00,737.8709677419355
Friday,38,2019,21:00,632.1290322580645
Friday,38,2019,22:00,598.516129032258
Friday,38,2019,23:00,500.2258064516129
Friday,38,2021,00:00,202.48387096774192
Friday,38,2021,01:00,109.93548387096774
Friday,38,2021,02:00,68.38709677419355
Friday,38,2021,03:00,69.61290322580645
Friday,38,2021,04:00,89.3225806451613
Friday,38,2021,05:00,252.8709677419355
Friday,38,2021,06:00,806.0322580645161
Friday,38,2021,07:00,1077.516129032258
Friday,38,2021,08:00,1419.4516129032259
Friday,38,2021,09:00,1202.8064516129032
Friday,38,2021,10:00,1117.4516129032259
Friday,38,2021,11:00,1165.516129032258
Friday,38,2021,12:00,1290.6129032258063
Friday,38,2021,13:00,1379.6774193548388
Friday,38,2021,14:00,1451.225806451613
Friday,38,2021,15:00,1525.9354838709678
Friday,38,2021,16:00,1438.8387096774193
Friday,38,2021,17:00,1452.7096774193549
Friday,38,2021,18:00,1273.483870967742
Friday,38,2021,19:00,975.0
Friday,38,2021,20:00,729.741935483871
Friday,38,2021,21:00,629.1612903225806
Friday,38,2021,22:00,603.0322580645161
Friday,38,2021,23:00,502.16129032258067
Friday,38,2022,00:00,180.96296296296296
Friday,38,2022,01:00,108.44444444444444
Friday,38,2022,02:00,77.5925925925926
Friday,38,2022,03:00,72.77777777777777
Friday,38,2022,04:00,91.11111111111111
Friday,38,2022,05:00,226.96296296296296
Friday,38,2022,06:00,714.8148148148148
Friday,38,2022,07:00,979.6296296296297
Friday,38,2022,08:00,1277.037037037037
Friday,38,2022,09:00,1041.0740740740741
Friday,38,2022,10:00,975.3333333333334
Friday,38,2022,11:00,1022.0370370370371
Friday,38,2022,12:00,1083.2592592592594
Friday,38,2022,13:00,1114.888888888889
Friday,38,2022,14:00,1233.1851851851852
Friday,38,2022,15:00,1343.4074074074074
Friday,38,2022,16:00,1329.888888888889
Friday,38,2022,17:00,1326.5925925925926
Friday,38,2022,18:00,1094.3703703703704
Friday,38,2022,19:00,828.5185185185185
Friday,38,2022,20:00,633.7407407407408
Friday,38,2022,21:00,536.5925925925926
Friday,38,2022,22:00,523.7407407407408
Friday,38,2022,23:00,498.6296296296296
Friday,38,2023,00:00,219.2258064516129
Friday,38,2023,01:00,109.45161290322581
Friday,38,2023,02:00,69.45161290322581
Friday,38,2023,03:00,62.45161290322581
Friday,38,2023,04:00,77.03225806451613
Friday,38,2023,05:00,196.38709677419354
Friday,38,2023,06:00,638.3548387096774
Friday,38,2023,07:00,903.4193548387096
Friday,38,2023,08:00,1095.6129032258063
Friday,38,2023,09:00,935.5806451612904
Friday,38,2023,10:00,930.7741935483871
Friday,38,2023,11:00,954.1935483870968
Friday,38,2023,12:00,1057.2903225806451
Friday,38,2023,13:00,1135.0967741935483
Friday,38,2023,14:00,1221.774193548387
Friday,38,2023,15:00,1261.5483870967741
Friday,38,2023,16:00,1216.225806451613
Friday,38,2023,17:00,1125.1612903225807
Friday,38,2023,18:00,985.7741935483871
Friday,38,2023,19:00,753.3225806451613
Friday,38,2023,20:00,574.0645161290323
Friday,38,2023,21:00,489.83870967741933
Friday,38,2023,22:00,434.80645161290323
Friday,38,2023,23:00,345.5483870967742
Friday,38,2024,00:00,225.03225806451613
Friday,38,2024,01:00,131.51612903225808
Friday,38,2024,02:00,91.3225806451613
Friday,38,2024,03:00,95.96774193548387
Friday,38,2024,04:00,118.90322580645162
Friday,38,2024,05:00,241.38709677419354
Friday,38,2024,06:00,702.1290322580645
Friday,38,2024,07:00,977.5806451612904
Friday,38,2024,08:00,1171.516129032258
Friday,38,2024,09:00,1024.3225806451612
Friday,38,2024,10:00,1009.2258064516129
Friday,38,2024,11:00,1025.1935483870968
Friday,38,2024,12:00,1110.516129032258
Friday,38,2024,13:00,1161.8709677419354
Friday,38,2024,14:00,1285.741935483871
Friday,38,2024,15:00,1321.5806451612902
Friday,38,2024,16:00,1274.3548387096773
Friday,38,2024,17:00,1257.3870967741937
Friday,38,2024,18:00,1076.3870967741937
Friday,38,2024,19:00,877.4516129032259
Friday,38,2024,20:00,709.2258064516129
Friday,38,2024,21:00,561.258064516129
Friday,38,2024,22:00,501.3225806451613
Friday,38,2024,23:00,403.48387096774195
Friday,39,2020,00:00,168.09677419354838
Friday,39,2020,01:00,95.7741935483871
Friday,39,2020,02:00,56.67741935483871
Friday,39,2020,03:00,50.32258064516129
Friday,39,2020,04:00,77.35483870967742
Friday,39,2020,05:00,227.41935483870967
Friday,39,2020,06:00,744.1612903225806
Friday,39,2020,07:00,1029.3870967741937
Friday,39,2020,08:00,1306.8709677419354
Friday,39,2020,09:00,1115.5483870967741
Friday,39,2020,10:00,1015.2258064516129
Friday,39,2020,11:00,1108.8064516129032
Friday,39,2020,12:00,1209.0645161290322
Friday,39,2020,13:00,1226.9032258064517
Friday,39,2020,14:00,1347.032258064516
Friday,39,2020,15:00,1421.3548387096773
Friday,39,2020,16:00,1359.0645161290322
Friday,39,2020,17:00,1337.967741935484
Friday,39,2020,18:00,1121.6451612903227
Friday,39,2020,19:00,801.4193548387096
Friday,39,2020,20:00,617.2903225806451
Friday,39,2020,21:00,523.483870967742
Friday,39,2020,22:00,518.2258064516129
Friday,39,2020,23:00,427.4516129032258
Monday,38,2019,00:00,180.6451612903226
Monday,38,2019,01:00,113.19354838709677
Monday,38,2019,02:00,72.96774193548387
Monday,38,2019,03:00,70.06451612903226
Monday,38,2019,04:00,108.61290322580645
Monday,38,2019,05:00,319.19354838709677
Monday,38,2019,06:00,1007.8387096774194
Monday,38,2019,07:00,1422.8387096774193
Monday,38,2019,08:00,1198.258064516129
Monday,38,2019,09:00,1164.9354838709678
Monday,38,2019,10:00,1096.4193548387098
Monday,38,2019,11:00,1017.8387096774194
Monday,38,2019,12:00,1111.7096774193549
Monday,38,2019,13:00,1147.225806451613
Monday,38,2019,14:00,1245.8064516129032
Monday,38,2019,15:00,1384.7096774193549
Monday,38,2019,16:00,1470.7096774193549
Monday,38,2019,17:00,1535.774193548387
Monday,38,2019,18:00,1222.225806451613
Monday,38,2019,19:00,790.6129032258065
Monday,38,2019,20:00,593.9032258064516
Monday,38,2019,21:00,518.3225806451613
Monday,38,2019,22:00,446.93548387096774
Monday,38,2019,23:00,278.8709677419355
Monday,38,2021,00:00,176.58064516129033
Monday,38,2021,01:00,102.90322580645162
Monday,38,2021,02:00,58.54838709677419
Monday,38,2021,03:00,56.645161290322584
Monday,38,2021,04:00,89.09677419354838
Monday,38,2021,05:00,269.80645161290323
Monday,38,2021,06:00,880.5806451612904
Monday,38,2021,07:00,1262.032258064516
Monday,38,2021,08:00,1451.6451612903227
Monday,38,2021,09:00,1061.8387096774193
Monday,38,2021,10:00,978.3870967741935
Monday,38,2021,11:00,987.741935483871
Monday,38,2021,12:00,1101.258064516129
Monday,38,2021,13:00,1143.258064516129
Monday,38,2021,14:00,1215.2903225806451
Monday,38,2021,15:00,1414.741935483871
Monday,38,2021,16:00,1462.258064516129
Monday,38,2021,17:00,1432.6774193548388
Monday,38,2021,18:00,1077.483870967742
Monday,38,2021,19:00,745.1290322580645
Monday,38,2021,20:00,608.741935483871
Monday,38,2021,21:00,512.8064516129032
Monday,38,2021,22:00,417.3225806451613
Monday,38,2021,23:00,259.61290322580646
Monday,38,2022,00:00,147.66666666666666
Monday,38,2022,01:00,91.03703703703704
Monday,38,2022,02:00,60.2962962962963
Monday,38,2022,03:00,65.11111111111111
Monday,38,2022,04:00,88.03703703703704
Monday,38,2022,05:00,245.22222222222223
Monday,38,2022,06:00,809.7777777777778
Monday,38,2022,07:00,1192.111111111111
Monday,38,2022,08:00,1383.9259259259259
Monday,38,2022,09:00,1031.962962962963
Monday,38,2022,10:00,837.4074074074074
Monday,38,2022,11:00,846.3703703703703
Monday,38,2022,12:00,921.0370370370371
Monday,38,2022,13:00,963.2962962962963
Monday,38,2022,14:00,1062.7777777777778
Monday,38,2022,15:00,1228.148148148148
Monday,38,2022,16:00,1291.111111111111
Monday,38,2022,17:00,1261.4444444444443
Monday,38,2022,18:00,942.7037037037037
Monday,38,2022,19:00,640.1481481481482
Monday,38,2022,20:00,494.22222222222223
Monday,38,2022,21:00,433.74074074074076
Monday,38,2022,22:00,371.55555555555554
Monday,38,2022,23:00,234.37037037037038
Monday,38,2023,00:00,138.1290322580645
Monday,38,2023,01:00,81.54838709677419
Monday,38,2023,02:00,53.16129032258065
Monday,38,2023,03:00,56.096774193548384
Monday,38,2023,04:00,75.45161290322581
Monday,38,2023,05:00,221.4516129032258
Monday,38,2023,06:00,700.1290322580645
Monday,38,2023,07:00,1097.1612903225807
Monday,38,2023,08:00,1169.225806451613
Monday,38,2023,09:00,925.9032258064516
Monday,38,2023,10:00,794.6774193548387
Monday,38,2023,11:00,814.0645161290323
Monday,38,2023,12:00,920.2258064516129
Monday,38,2023,13:00,924.3225806451613
Monday,38,2023,14:00,1012.8064516129032
Monday,38,2023,15:00,1223.516129032258
Monday,38,2023,16:00,1184.774193548387
Monday,38,2023,17:00,1183.032258064516
Monday,38,2023,18:00,903.1935483870968
Monday,38,2023,19:00,607.0
Monday,38,2023,20:00,466.51612903225805
Monday,38,2023,21:00,401.258064516129
Monday,38,2023,22:00,349.19354838709677
Monday,38,2023,23:00,230.80645161290323
Monday,38,2024,00:00,227.51612903225808
Monday,38,2024,01:00,119.51612903225806
Monday,38,2024,02:00,75.38709677419355
Monday,38,2024,03:00,68.93548387096774
Monday,38,2024,04:00,103.0
Monday,38,2024,05:00,275.6774193548387
Monday,38,2024,06:00,855.6129032258065
Monday,38,2024,07:00,1250.6129032258063
Monday,38,2024,08:00,1320.3225806451612
Monday,38,2024,09:00,998.0967741935484
Monday,38,2024,10:00,894.3225806451613
Monday,38,2024,11:00,914.741935483871
Monday,38,2024,12:00,1018.6129032258065
Monday,38,2024,13:00,1046.3225806451612
Monday,38,2024,14:00,1139.8064516129032
Monday,38,2024,15:00,1344.8064516129032
Monday,38,2024,16:00,1314.1935483870968
Monday,38,2024,17:00,1297.741935483871
Monday,38,2024,18:00,980.1290322580645
Monday,38,2024,19:00,697.483870967742
Monday,38,2024,20:00,630.8064516129032
Monday,38,2024,21:00,566.5483870967741
Monday,38,2024,22:00,467.7096774193548
Monday,38,2024,23:00,304.2903225806452
Monday,39,2020,00:00,144.96774193548387
Monday,39,2020,01:00,81.12903225806451
Monday,39,2020,02:00,46.516129032258064
Monday,39,2020,03:00,41.41935483870968
Monday,39,2020,04:00,73.48387096774194
Monday,39,2020,05:00,249.48387096774192
Monday,39,2020,06:00,832.8387096774194
Monday,39,2020,07:00,1109.2903225806451
Monday,39,2020,08:00,1251.4516129032259
Monday,39,2020,09:00,1003.5806451612904
Monday,39,2020,10:00,931.8064516129032
Monday,39,2020,11:00,957.8387096774194
Monday,39,2020,12:00,1027.0967741935483
Monday,39,2020,13:00,957.483870967742
Monday,39,2020,14:00,1067.483870967742
Monday,39,2020,15:00,1286.9032258064517
Monday,39,2020,16:00,1319.225806451613
Monday,39,2020,17:00,1326.6129032258063
Monday,39,2020,18:00,965.3870967741935
Monday,39,2020,19:00,675.6451612903226
Monday,39,2020,20:00,558.4193548387096
Monday,39,2020,21:00,465.741935483871
Monday,39,2020,22:00,382.93548387096774
Monday,39,2020,23:00,223.74193548387098
Monday,39,2024,00:00,128.3548387096774
Monday,39,2024,01:00,79.35483870967742
Monday,39,2024,02:00,58.935483870967744
Monday,39,2024,03:00,53.03225806451613
Monday,39,2024,04:00,82.96774193548387
Monday,39,2024,05:00,266.9032258064516
Monday,39,2024,06:00,826.1290322580645
Monday,39,2024,07:00,1195.741935483871
Monday,39,2024,08:00,1248.8064516129032
Monday,39,2024,09:00,1021.9677419354839
Monday,39,2024,10:00,885.2903225806451
Monday,39,2024,11:00,898.7096774193549
Monday,39,2024,12:00,992.4193548387096
Monday,39,2024,13:00,1014.4516129032259
Monday,39,2024,14:00,1126.9354838709678
Monday,39,2024,15:00,1298.5483870967741
Monday,39,2024,16:00,1207.4193548387098
Monday,39,2024,17:00,1327.8064516129032
Monday,39,2024,18:00,993.5483870967741
Monday,39,2024,19:00,687.258064516129
Monday,39,2024,20:00,560.5806451612904
Monday,39,2024,21:00,468.51612903225805
Monday,39,2024,22:00,407.5806451612903
Monday,39,2024,23:00,276.61290322580646
Saturday,38,2019,00:00,342.0967741935484
Saturday,38,2019,01:00,219.61290322580646
Saturday,38,2019,02:00,143.16129032258064
Saturday,38,2019,03:00,118.83870967741936
Saturday,38,2019,04:00,114.3225806451613
Saturday,38,2019,05:00,161.19354838709677
Saturday,38,2019,06:00,257.93548387096774
Saturday,38,2019,07:00,383.9032258064516
Saturday,38,2019,08:00,616.3870967741935
Saturday,38,2019,09:00,884.483870967742
Saturday,38,2019,10:00,1034.6774193548388
Saturday,38,2019,11:00,1109.258064516129
Saturday,38,2019,12:00,1190.032258064516
Saturday,38,2019,13:00,1280.5806451612902
Saturday,38,2019,14:00,1225.7096774193549
Saturday,38,2019,15:00,1183.0
Saturday,38,2019,16:00,1181.4516129032259
Saturday,38,2019,17:00,1157.8387096774193
Saturday,38,2019,18:00,1020.8709677419355
Saturday,38,2019,19:00,890.9032258064516
Saturday,38,2019,20:00,825.516129032258
Saturday,38,2019,21:00,700.516129032258
Saturday,38,2019,22:00,675.8709677419355
Saturday,38,2019,23:00,597.6129032258065
Saturday,38,2021,00:00,369.8709677419355
Saturday,38,2021,01:00,211.8709677419355
Saturday,38,2021,02:00,139.19354838709677
Saturday,38,2021,03:00,105.45161290322581
Saturday,38,2021,04:00,95.45161290322581
Saturday,38,2021,05:00,127.6774193548387
Saturday,38,2021,06:00,237.51612903225808
Saturday,38,2021,07:00,368.61290322580646
Saturday,38,2021,08:00,603.5806451612904
Saturday,38,2021,09:00,899.8709677419355
Saturday,38,2021,10:00,1088.1290322580646
Saturday,38,2021,11:00,1193.258064516129
Saturday,38,2021,12:00,1294.7096774193549
Saturday,38,2021,13:00,1350.9032258064517
Saturday,38,2021,14:00,1302.4516129032259
Saturday,38,2021,15:00,1254.6451612903227
Saturday,38,2021,16:00,1332.9354838709678
Saturday,38,2021,17:00,1283.2903225806451
Saturday,38,2021,18:00,1030.8709677419354
Saturday,38,2021,19:00,863.3225806451613
Saturday,38,2021,20:00,794.5806451612904
Saturday,38,2021,21:00,829.8387096774194
Saturday,38,2021,22:00,674.2258064516129
Saturday,38,2021,23:00,613.8387096774194
Saturday,38,2022,00:00,297.7037037037037
Saturday,38,2022,01:00,194.77777777777777
Saturday,38,2022,02:00,129.11111111111111
Saturday,38,2022,03:00,108.51851851851852
Saturday,38,2022,04:00,103.62962962962963
Saturday,38,2022,05:00,146.62962962962962
Saturday,38,2022,06:00,211.07407407407408
Saturday,38,2022,07:00,319.0
Saturday,38,2022,08:00,496.0740740740741
Saturday,38,2022,09:00,701.2592592592592
Saturday,38,2022,10:00,864.7037037037037
Saturday,38,2022,11:00,923.0
Saturday,38,2022,12:00,1036.5555555555557
Saturday,38,2022,13:00,1091.4444444444443
Saturday,38,2022,14:00,1145.6666666666667
Saturday,38,2022,15:00,1127.3703703703704
Saturday,38,2022,16:00,1072.3333333333333
Saturday,38,2022,17:00,1052.2962962962963
Saturday,38,2022,18:00,888.2222222222222
Saturday,38,2022,19:00,755.1481481481482
Saturday,38,2022,20:00,702.074074074074
Saturday,38,2022,21:00,590.2222222222222
Saturday,38,2022,22:00,632.5555555555555
Saturday,38,2022,23:00,607.7777777777778
Saturday,38,2023,00:00,233.90322580645162
Saturday,38,2023,01:00,145.93548387096774
Saturday,38,2023,02:00,93.70967741935483
Saturday,38,2023,03:00,79.54838709677419
Saturday,38,2023,04:00,72.64516129032258
Saturday,38,2023,05:00,94.45161290322581
Saturday,38,2023,06:00,143.38709677419354
Saturday,38,2023,07:00,218.25806451612902
Saturday,38,2023,08:00,358.0967741935484
Saturday,38,2023,09:00,516.9354838709677
Saturday,38,2023,10:00,648.483870967742
Saturday,38,2023,11:00,699.3870967741935
Saturday,38,2023,12:00,707.3225806451613
Saturday,38,2023,13:00,758.2903225806451
Saturday,38,2023,14:00,750.516129032258
Saturday,38,2023,15:00,662.3225806451613
Saturday,38,2023,16:00,672.7096774193549
Saturday,38,2023,17:00,657.2258064516129
Saturday,38,2023,18:00,578.4516129032259
Saturday,38,2023,19:00,529.0967741935484
Saturday,38,2023,20:00,478.03225806451616
Saturday,38,2023,21:00,422.51612903225805
Saturday,38,2023,22:00,425.0
Saturday,38,2023,23:00,388.8709677419355
Saturday,38,2024,00:00,262.1290322580645
Saturday,38,2024,01:00,163.74193548387098
Saturday,38,2024,02:00,107.80645161290323
Saturday,38,2024,03:00,86.09677419354838
Saturday,38,2024,04:00,83.51612903225806
Saturday,38,2024,05:00,112.35483870967742
Saturday,38,2024,06:00,172.93548387096774
Saturday,38,2024,07:00,266.2258064516129
Saturday,38,2024,08:00,398.5483870967742
Saturday,38,2024,09:00,590.9354838709677
Saturday,38,2024,10:00,689.8709677419355
Saturday,38,2024,11:00,774.5806451612904
Saturday,38,2024,12:00,827.4516129032259
Saturday,38,2024,13:00,864.741935483871
Saturday,38,2024,14:00,873.8709677419355
Saturday,38,2024,15:00,872.7741935483871
Saturday,38,2024,16:00,840.3870967741935
Saturday,38,2024,17:00,860.1935483870968
Saturday,38,2024,18:00,801.3548387096774
Saturday,38,2024,19:00,696.1612903225806
Saturday,38,2024,20:00,610.9032258064516
Saturday,38,2024,21:00,526.6451612903226
Saturday,38,2024,22:00,509.96774193548384
Saturday,38,2024,23:00,522.8709677419355
Saturday,39,2020,00:00,289.80645161290323
Saturday,39,2020,01:00,179.0
Saturday,39,2020,02:00,102.80645161290323
Saturday,39,2020,03:00,75.25806451612904
Saturday,39,2020,04:00,70.12903225806451
Saturday,39,2020,05:00,106.16129032258064
Saturday,39,2020,06:00,200.09677419354838
Saturday,39,2020,07:00,312.258064516129
Saturday,39,2020,08:00,509.83870967741933
Saturday,39,2020,09:00,773.6129032258065
Saturday,39,2020,10:00,950.0645161290323
Saturday,39,2020,11:00,1045.1290322580646
Saturday,39,2020,12:00,1140.0
Saturday,39,2020,13:00,1207.5806451612902
Saturday,39,2020,14:00,1222.8064516129032
Saturday,39,2020,15:00,1160.032258064516
Saturday,39,2020,16:00,1103.8064516129032
Saturday,39,2020,17:00,1075.8064516129032
Saturday,39,2020,18:00,902.0645161290323
Saturday,39,2020,19:00,758.3870967741935
Saturday,39,2020,20:00,650.1935483870968
Saturday,39,2020,21:00,558.3870967741935
Saturday,39,2020,22:00,528.1935483870968
Saturday,39,2020,23:00,504.2903225806452
Sunday,38,2019,00:00,398.83870967741933
Sunday,38,2019,01:00,261.4193548387097
Sunday,38,2019,02:00,170.2258064516129
Sunday,38,2019,03:00,130.58064516129033
Sunday,38,2019,04:00,118.70967741935483
Sunday,38,2019,05:00,131.4516129032258
Sunday,38,2019,06:00,178.96774193548387
Sunday,38,2019,07:00,220.96774193548387
Sunday,38,2019,08:00,356.2903225806452
Sunday,38,2019,09:00,612.6451612903226
Sunday,38,2019,10:00,841.7096774193549
Sunday,38,2019,11:00,997.9354838709677
Sunday,38,2019,12:00,1116.9032258064517
Sunday,38,2019,13:00,1190.225806451613
Sunday,38,2019,14:00,1194.8709677419354
Sunday,38,2019,15:00,1173.6774193548388
Sunday,38,2019,16:00,1195.6451612903227
Sunday,38,2019,17:00,1107.6451612903227
Sunday,38,2019,18:00,932.4193548387096
Sunday,38,2019,19:00,935.6451612903226
Sunday,38,2019,20:00,891.2903225806451
Sunday,38,2019,21:00,664.0967741935484
Sunday,38,2019,22:00,461.7096774193548
Sunday,38,2019,23:00,296.1290322580645
Sunday,38,2021,00:00,488.7741935483871
Sunday,38,2021,01:00,285.2903225806452
Sunday,38,2021,02:00,159.93548387096774
Sunday,38,2021,03:00,111.48387096774194
Sunday,38,2021,04:00,83.64516129032258
Sunday,38,2021,05:00,93.35483870967742
Sunday,38,2021,06:00,152.8709677419355
Sunday,38,2021,07:00,216.41935483870967
Sunday,38,2021,08:00,329.9032258064516
Sunday,38,2021,09:00,588.516129032258
Sunday,38,2021,10:00,860.8709677419355
Sunday,38,2021,11:00,1038.8387096774193
Sunday,38,2021,12:00,1154.032258064516
Sunday,38,2021,13:00,1132.516129032258
Sunday,38,2021,14:00,1043.5483870967741
Sunday,38,2021,15:00,1215.9354838709678
Sunday,38,2021,16:00,1234.0967741935483
Sunday,38,2021,17:00,1207.5483870967741
Sunday,38,2021,18:00,1032.4516129032259
Sunday,38,2021,19:00,978.0
Sunday,38,2021,20:00,921.4516129032259
Sunday,38,2021,21:00,685.4516129032259
Sunday,38,2021,22:00,494.9032258064516
Sunday,38,2021,23:00,308.7741935483871
Sunday,38,2022,00:00,401.3703703703704
Sunday,38,2022,01:00,264.0
Sunday,38,2022,02:00,178.92592592592592
Sunday,38,2022,03:00,146.07407407407408
Sunday,38,2022,04:00,130.11111111111111
Sunday,38,2022,05:00,146.1851851851852
Sunday,38,2022,06:00,184.5185185185185
Sunday,38,2022,07:00,234.55555555555554
Sunday,38,2022,08:00,288.3333333333333
Sunday,38,2022,09:00,502.4074074074074
Sunday,38,2022,10:00,718.4074074074074
Sunday,38,2022,11:00,875.7777777777778
Sunday,38,2022,12:00,1004.5185185185185
Sunday,38,2022,13:00,1077.8148148148148
Sunday,38,2022,14:00,1098.111111111111
Sunday,38,2022,15:00,1079.4814814814815
Sunday,38,2022,16:00,1050.7407407407406
Sunday,38,2022,17:00,970.8148148148148
Sunday,38,2022,18:00,883.8148148148148
Sunday,38,2022,19:00,797.7037037037037
Sunday,38,2022,20:00,742.925925925926
Sunday,38,2022,21:00,547.6296296296297
